
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1214 18:58:58.756000 126605214254208 torch/distributed/run.py:757] *****************************************
[ 2024-12-14 18:59:02 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-12-14 18:59:02 ] Completed imports                                                          185.995 ms,         0.19 s total
[ 2024-12-14 18:59:02 ] Defined functions                                                            0.069 ms,         0.19 s total
Hostname: b-sc-prod-c8ce2442-e786-498d-a73c-738b0dcdd4a6-001
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon/model_config.yaml'), save_dir=PosixPath('/root/outputs/chessVision/c8ce2442-e786-498d-a73c-738b0dcdd4a6'), load_path=PosixPath('/root/chess-hackathon/recover/checkpoint.pt'), bs=4, lr=0.001, wd=0.01, ws=1000, grad_accum=10, save_steps=100, device_id=0, is_master=True)
[ 2024-12-14 18:59:04 ] Setup for distributed training                                           1,899.760 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Validated checkpoint path                                                    0.094 ms,         2.09 s total
[ 2024-12-14 18:59:04 ] Intitialized dataset with 52,744,609 Board Evaluations.                      0.239 ms,         2.09 s total
[ 2024-12-14 18:59:10 ] Prepared dataloaders                                                     6,583.032 ms,         8.67 s total
ModelConfig: {'nlayers': 5, 'embed_dim': 64, 'inner_dim': 320, 'attention_dim': 64, 'use_1x1conv': True, 'dropout': 0.5}
[ 2024-12-14 18:59:11 ] Initialized model with 2,585,665 params, moved to device                   611.253 ms,         9.28 s total
[ 2024-12-14 18:59:13 ] Prepared model for distributed training                                  2,046.002 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Loading checkpoint from /root/chess-hackathon/recover/checkpoint.pt          1.366 ms,        11.33 s total
[ 2024-12-14 18:59:13 ] Retrieved saved checkpoint                                                   0.002 ms,    35,496.43 s total
[ 2024-12-14 18:59:13 ] Training epoch 1                                                             0.104 ms,    35,496.43 s total
[ 2024-12-14 18:59:21 ] Epoch [1] Step [3,880 / 21,977] Batch [38,809 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.609%], Examples: 1,920   7,533.334 ms,    35,503.96 s total
[ 2024-12-14 20:40:53 ] Epoch [1] Step [8,421 / 21,977] Batch [84,219 / 219,770] Lr: [0.001], Avg Loss [0.675], Rank Corr.: [17.881%], Examples: 1,920   1,324.527 ms,    41,596.24 s total
[ 2024-12-14 20:40:55 ] Epoch [1] Step [8,422 / 21,977] Batch [84,229 / 219,770] Lr: [0.001], Avg Loss [0.629], Rank Corr.: [17.183%], Examples: 1,920   1,301.852 ms,    41,597.54 s total
[ 2024-12-14 20:40:56 ] Epoch [1] Step [8,423 / 21,977] Batch [84,239 / 219,770] Lr: [0.001], Avg Loss [0.649], Rank Corr.: [18.015%], Examples: 1,920   1,304.399 ms,    41,598.85 s total
[ 2024-12-14 20:40:57 ] Epoch [1] Step [8,424 / 21,977] Batch [84,249 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.378%], Examples: 1,920   1,282.977 ms,    41,600.13 s total
[ 2024-12-14 20:40:58 ] Epoch [1] Step [8,425 / 21,977] Batch [84,259 / 219,770] Lr: [0.001], Avg Loss [0.663], Rank Corr.: [17.453%], Examples: 1,920   1,340.484 ms,    41,601.47 s total
[ 2024-12-14 20:41:00 ] Epoch [1] Step [8,426 / 21,977] Batch [84,269 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.658%], Examples: 1,920   1,395.321 ms,    41,602.87 s total
[ 2024-12-14 20:41:01 ] Epoch [1] Step [8,427 / 21,977] Batch [84,279 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [18.283%], Examples: 1,920   1,275.970 ms,    41,604.14 s total
[ 2024-12-14 20:41:02 ] Epoch [1] Step [8,428 / 21,977] Batch [84,289 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.646%], Examples: 1,920   1,288.366 ms,    41,605.43 s total
[ 2024-12-14 20:41:04 ] Epoch [1] Step [8,429 / 21,977] Batch [84,299 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [18.112%], Examples: 1,920   1,277.354 ms,    41,606.71 s total
[ 2024-12-14 20:41:05 ] Epoch [1] Step [8,430 / 21,977] Batch [84,309 / 219,770] Lr: [0.001], Avg Loss [0.665], Rank Corr.: [17.824%], Examples: 1,920   1,366.399 ms,    41,608.07 s total
[ 2024-12-14 20:41:06 ] Epoch [1] Step [8,431 / 21,977] Batch [84,319 / 219,770] Lr: [0.001], Avg Loss [0.584], Rank Corr.: [18.172%], Examples: 1,920   1,310.774 ms,    41,609.38 s total
[ 2024-12-14 20:41:08 ] Epoch [1] Step [8,432 / 21,977] Batch [84,329 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.341%], Examples: 1,920   1,286.837 ms,    41,610.67 s total
[ 2024-12-14 20:41:09 ] Epoch [1] Step [8,433 / 21,977] Batch [84,339 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [17.970%], Examples: 1,920   1,287.937 ms,    41,611.96 s total
[ 2024-12-14 20:41:10 ] Epoch [1] Step [8,434 / 21,977] Batch [84,349 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [17.854%], Examples: 1,920   1,265.788 ms,    41,613.22 s total
[ 2024-12-14 20:41:12 ] Epoch [1] Step [8,435 / 21,977] Batch [84,359 / 219,770] Lr: [0.001], Avg Loss [0.645], Rank Corr.: [18.237%], Examples: 1,920   1,300.345 ms,    41,614.53 s total
[ 2024-12-14 20:41:13 ] Epoch [1] Step [8,436 / 21,977] Batch [84,369 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [17.392%], Examples: 1,920   1,802.942 ms,    41,616.33 s total
[ 2024-12-14 20:41:15 ] Epoch [1] Step [8,437 / 21,977] Batch [84,379 / 219,770] Lr: [0.001], Avg Loss [0.550], Rank Corr.: [18.083%], Examples: 1,920   1,292.784 ms,    41,617.62 s total
[ 2024-12-14 20:41:16 ] Epoch [1] Step [8,438 / 21,977] Batch [84,389 / 219,770] Lr: [0.001], Avg Loss [0.580], Rank Corr.: [18.442%], Examples: 1,920   1,302.376 ms,    41,618.92 s total
[ 2024-12-14 20:41:17 ] Epoch [1] Step [8,439 / 21,977] Batch [84,399 / 219,770] Lr: [0.001], Avg Loss [0.626], Rank Corr.: [17.542%], Examples: 1,920   1,281.084 ms,    41,620.20 s total
[ 2024-12-14 20:41:19 ] Epoch [1] Step [8,440 / 21,977] Batch [84,409 / 219,770] Lr: [0.001], Avg Loss [0.611], Rank Corr.: [17.773%], Examples: 1,920   1,367.621 ms,    41,621.57 s total
[ 2024-12-14 20:41:21 ] Epoch [1] Step [8,441 / 21,977] Batch [84,419 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [16.795%], Examples: 1,920   2,370.089 ms,    41,623.94 s total
[ 2024-12-14 20:41:22 ] Epoch [1] Step [8,442 / 21,977] Batch [84,429 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [18.074%], Examples: 1,920   1,274.831 ms,    41,625.22 s total
[ 2024-12-14 20:41:24 ] Epoch [1] Step [8,443 / 21,977] Batch [84,439 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [17.632%], Examples: 1,920   1,282.136 ms,    41,626.50 s total
[ 2024-12-14 20:41:25 ] Epoch [1] Step [8,444 / 21,977] Batch [84,449 / 219,770] Lr: [0.001], Avg Loss [0.540], Rank Corr.: [18.422%], Examples: 1,920   1,288.922 ms,    41,627.79 s total
[ 2024-12-14 20:41:26 ] Epoch [1] Step [8,445 / 21,977] Batch [84,459 / 219,770] Lr: [0.001], Avg Loss [0.564], Rank Corr.: [18.037%], Examples: 1,920   1,295.786 ms,    41,629.08 s total
[ 2024-12-14 20:41:27 ] Epoch [1] Step [8,446 / 21,977] Batch [84,469 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [17.364%], Examples: 1,920   1,268.390 ms,    41,630.35 s total
[ 2024-12-14 20:41:29 ] Epoch [1] Step [8,447 / 21,977] Batch [84,479 / 219,770] Lr: [0.001], Avg Loss [0.686], Rank Corr.: [17.813%], Examples: 1,920   1,273.380 ms,    41,631.63 s total
[ 2024-12-14 20:41:30 ] Epoch [1] Step [8,448 / 21,977] Batch [84,489 / 219,770] Lr: [0.001], Avg Loss [0.639], Rank Corr.: [18.026%], Examples: 1,920   1,289.497 ms,    41,632.92 s total
[ 2024-12-14 20:41:31 ] Epoch [1] Step [8,449 / 21,977] Batch [84,499 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [17.934%], Examples: 1,920   1,293.759 ms,    41,634.21 s total
[ 2024-12-14 20:41:33 ] Epoch [1] Step [8,450 / 21,977] Batch [84,509 / 219,770] Lr: [0.001], Avg Loss [0.600], Rank Corr.: [17.753%], Examples: 1,920   1,356.654 ms,    41,635.57 s total
[ 2024-12-14 20:41:34 ] Epoch [1] Step [8,451 / 21,977] Batch [84,519 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [18.165%], Examples: 1,920   1,298.000 ms,    41,636.86 s total
[ 2024-12-14 20:41:35 ] Epoch [1] Step [8,452 / 21,977] Batch [84,529 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [18.172%], Examples: 1,920   1,275.871 ms,    41,638.14 s total
[ 2024-12-14 20:41:36 ] Epoch [1] Step [8,453 / 21,977] Batch [84,539 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.396%], Examples: 1,920   1,296.612 ms,    41,639.44 s total
[ 2024-12-14 20:41:38 ] Epoch [1] Step [8,454 / 21,977] Batch [84,549 / 219,770] Lr: [0.001], Avg Loss [0.614], Rank Corr.: [17.803%], Examples: 1,920   1,270.382 ms,    41,640.71 s total
[ 2024-12-14 20:41:39 ] Epoch [1] Step [8,455 / 21,977] Batch [84,559 / 219,770] Lr: [0.001], Avg Loss [0.598], Rank Corr.: [18.156%], Examples: 1,920   1,294.023 ms,    41,642.00 s total
[ 2024-12-14 20:41:40 ] Epoch [1] Step [8,456 / 21,977] Batch [84,569 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [18.011%], Examples: 1,920   1,285.237 ms,    41,643.29 s total
[ 2024-12-14 20:41:42 ] Epoch [1] Step [8,457 / 21,977] Batch [84,579 / 219,770] Lr: [0.001], Avg Loss [0.674], Rank Corr.: [17.563%], Examples: 1,920   1,300.962 ms,    41,644.59 s total
[ 2024-12-14 20:41:43 ] Epoch [1] Step [8,458 / 21,977] Batch [84,589 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [18.449%], Examples: 1,920   1,295.048 ms,    41,645.88 s total
[ 2024-12-14 20:41:44 ] Epoch [1] Step [8,459 / 21,977] Batch [84,599 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [17.735%], Examples: 1,920   1,281.023 ms,    41,647.16 s total
[ 2024-12-14 20:41:46 ] Epoch [1] Step [8,460 / 21,977] Batch [84,609 / 219,770] Lr: [0.001], Avg Loss [0.587], Rank Corr.: [18.196%], Examples: 1,920   1,925.894 ms,    41,649.09 s total
[ 2024-12-14 20:41:47 ] Epoch [1] Step [8,461 / 21,977] Batch [84,619 / 219,770] Lr: [0.001], Avg Loss [0.562], Rank Corr.: [18.697%], Examples: 1,920   1,324.159 ms,    41,650.41 s total
[ 2024-12-14 20:41:49 ] Epoch [1] Step [8,462 / 21,977] Batch [84,629 / 219,770] Lr: [0.001], Avg Loss [0.650], Rank Corr.: [18.323%], Examples: 1,920   1,294.578 ms,    41,651.71 s total
[ 2024-12-14 20:41:50 ] Epoch [1] Step [8,463 / 21,977] Batch [84,639 / 219,770] Lr: [0.001], Avg Loss [0.518], Rank Corr.: [18.505%], Examples: 1,920   1,300.426 ms,    41,653.01 s total
[ 2024-12-14 20:41:51 ] Epoch [1] Step [8,464 / 21,977] Batch [84,649 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [18.587%], Examples: 1,920   1,279.842 ms,    41,654.29 s total
[ 2024-12-14 20:41:53 ] Epoch [1] Step [8,465 / 21,977] Batch [84,659 / 219,770] Lr: [0.001], Avg Loss [0.677], Rank Corr.: [18.481%], Examples: 1,920   1,295.267 ms,    41,655.58 s total
[ 2024-12-14 20:41:54 ] Epoch [1] Step [8,466 / 21,977] Batch [84,669 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.496%], Examples: 1,920   1,320.320 ms,    41,656.90 s total
[ 2024-12-14 20:41:55 ] Epoch [1] Step [8,467 / 21,977] Batch [84,679 / 219,770] Lr: [0.001], Avg Loss [0.573], Rank Corr.: [18.613%], Examples: 1,920   1,290.878 ms,    41,658.19 s total
[ 2024-12-14 20:41:57 ] Epoch [1] Step [8,468 / 21,977] Batch [84,689 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [17.350%], Examples: 1,920   1,309.029 ms,    41,659.50 s total
[ 2024-12-14 20:41:58 ] Epoch [1] Step [8,469 / 21,977] Batch [84,699 / 219,770] Lr: [0.001], Avg Loss [0.638], Rank Corr.: [17.790%], Examples: 1,920   1,292.778 ms,    41,660.80 s total
[ 2024-12-14 20:41:59 ] Epoch [1] Step [8,470 / 21,977] Batch [84,709 / 219,770] Lr: [0.001], Avg Loss [0.616], Rank Corr.: [17.944%], Examples: 1,920   1,379.348 ms,    41,662.18 s total
[ 2024-12-14 20:42:00 ] Epoch [1] Step [8,471 / 21,977] Batch [84,719 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [17.642%], Examples: 1,920   1,259.907 ms,    41,663.44 s total
[ 2024-12-14 20:42:03 ] Epoch [1] Step [8,472 / 21,977] Batch [84,729 / 219,770] Lr: [0.001], Avg Loss [0.630], Rank Corr.: [18.103%], Examples: 1,920   2,264.808 ms,    41,665.70 s total
[ 2024-12-14 20:42:04 ] Epoch [1] Step [8,473 / 21,977] Batch [84,739 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.867%], Examples: 1,920   1,274.999 ms,    41,666.97 s total
[ 2024-12-14 20:42:05 ] Epoch [1] Step [8,474 / 21,977] Batch [84,749 / 219,770] Lr: [0.001], Avg Loss [0.682], Rank Corr.: [17.541%], Examples: 1,920   1,287.197 ms,    41,668.26 s total
[ 2024-12-14 20:42:07 ] Epoch [1] Step [8,475 / 21,977] Batch [84,759 / 219,770] Lr: [0.001], Avg Loss [0.627], Rank Corr.: [18.127%], Examples: 1,920   1,284.295 ms,    41,669.55 s total
[ 2024-12-14 20:42:08 ] Epoch [1] Step [8,476 / 21,977] Batch [84,769 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.508%], Examples: 1,920   1,272.099 ms,    41,670.82 s total
[ 2024-12-14 20:42:09 ] Epoch [1] Step [8,477 / 21,977] Batch [84,779 / 219,770] Lr: [0.001], Avg Loss [0.595], Rank Corr.: [17.852%], Examples: 1,920   1,278.738 ms,    41,672.10 s total
[ 2024-12-14 20:42:10 ] Epoch [1] Step [8,478 / 21,977] Batch [84,789 / 219,770] Lr: [0.001], Avg Loss [0.659], Rank Corr.: [17.738%], Examples: 1,920   1,273.485 ms,    41,673.37 s total
[ 2024-12-14 20:42:12 ] Epoch [1] Step [8,479 / 21,977] Batch [84,799 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.635%], Examples: 1,920   1,281.378 ms,    41,674.65 s total
[ 2024-12-14 20:42:13 ] Epoch [1] Step [8,480 / 21,977] Batch [84,809 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.878%], Examples: 1,920   1,364.463 ms,    41,676.02 s total
[ 2024-12-14 20:42:14 ] Epoch [1] Step [8,481 / 21,977] Batch [84,819 / 219,770] Lr: [0.001], Avg Loss [0.629], Rank Corr.: [18.007%], Examples: 1,920   1,284.341 ms,    41,677.30 s total
[ 2024-12-14 20:42:16 ] Epoch [1] Step [8,482 / 21,977] Batch [84,829 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.775%], Examples: 1,920   1,271.879 ms,    41,678.57 s total
[ 2024-12-14 20:42:17 ] Epoch [1] Step [8,483 / 21,977] Batch [84,839 / 219,770] Lr: [0.001], Avg Loss [0.678], Rank Corr.: [17.616%], Examples: 1,920   1,268.520 ms,    41,679.84 s total
[ 2024-12-14 20:42:18 ] Epoch [1] Step [8,484 / 21,977] Batch [84,849 / 219,770] Lr: [0.001], Avg Loss [0.631], Rank Corr.: [17.801%], Examples: 1,920   1,283.862 ms,    41,681.13 s total
[ 2024-12-14 20:42:20 ] Epoch [1] Step [8,485 / 21,977] Batch [84,859 / 219,770] Lr: [0.001], Avg Loss [0.610], Rank Corr.: [17.615%], Examples: 1,920   2,047.407 ms,    41,683.17 s total
[ 2024-12-14 20:42:22 ] Epoch [1] Step [8,486 / 21,977] Batch [84,869 / 219,770] Lr: [0.001], Avg Loss [0.591], Rank Corr.: [18.239%], Examples: 1,920   1,310.575 ms,    41,684.48 s total
[ 2024-12-14 20:42:23 ] Epoch [1] Step [8,487 / 21,977] Batch [84,879 / 219,770] Lr: [0.001], Avg Loss [0.606], Rank Corr.: [17.757%], Examples: 1,920   1,282.046 ms,    41,685.77 s total
[ 2024-12-14 20:42:24 ] Epoch [1] Step [8,488 / 21,977] Batch [84,889 / 219,770] Lr: [0.001], Avg Loss [0.686], Rank Corr.: [17.888%], Examples: 1,920   1,273.937 ms,    41,687.04 s total
[ 2024-12-14 20:42:25 ] Epoch [1] Step [8,489 / 21,977] Batch [84,899 / 219,770] Lr: [0.001], Avg Loss [0.632], Rank Corr.: [17.475%], Examples: 1,920   1,275.947 ms,    41,688.32 s total
[ 2024-12-14 20:42:27 ] Epoch [1] Step [8,490 / 21,977] Batch [84,909 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.215%], Examples: 1,920   1,355.118 ms,    41,689.67 s total
[ 2024-12-14 20:42:28 ] Epoch [1] Step [8,491 / 21,977] Batch [84,919 / 219,770] Lr: [0.001], Avg Loss [0.628], Rank Corr.: [17.605%], Examples: 1,920   1,298.856 ms,    41,690.97 s total
[ 2024-12-14 20:42:29 ] Epoch [1] Step [8,492 / 21,977] Batch [84,929 / 219,770] Lr: [0.001], Avg Loss [0.604], Rank Corr.: [18.505%], Examples: 1,920   1,286.807 ms,    41,692.26 s total
[ 2024-12-14 20:42:31 ] Epoch [1] Step [8,493 / 21,977] Batch [84,939 / 219,770] Lr: [0.001], Avg Loss [0.585], Rank Corr.: [18.676%], Examples: 1,920   1,287.205 ms,    41,693.54 s total
[ 2024-12-14 20:42:32 ] Epoch [1] Step [8,494 / 21,977] Batch [84,949 / 219,770] Lr: [0.001], Avg Loss [0.613], Rank Corr.: [17.826%], Examples: 1,920   1,275.678 ms,    41,694.82 s total
[ 2024-12-14 20:42:33 ] Epoch [1] Step [8,495 / 21,977] Batch [84,959 / 219,770] Lr: [0.001], Avg Loss [0.590], Rank Corr.: [18.100%], Examples: 1,920   1,299.411 ms,    41,696.12 s total
[ 2024-12-14 20:42:34 ] Epoch [1] Step [8,496 / 21,977] Batch [84,969 / 219,770] Lr: [0.001], Avg Loss [0.642], Rank Corr.: [17.783%], Examples: 1,920   1,283.056 ms,    41,697.40 s total
[ 2024-12-14 20:42:36 ] Epoch [1] Step [8,497 / 21,977] Batch [84,979 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [17.226%], Examples: 1,920   1,280.241 ms,    41,698.68 s total
[ 2024-12-14 20:42:37 ] Epoch [1] Step [8,498 / 21,977] Batch [84,989 / 219,770] Lr: [0.001], Avg Loss [0.654], Rank Corr.: [16.925%], Examples: 1,920   1,284.084 ms,    41,699.97 s total
[ 2024-12-14 20:42:38 ] Epoch [1] Step [8,499 / 21,977] Batch [84,999 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [18.398%], Examples: 1,920   1,262.357 ms,    41,701.23 s total
[ 2024-12-14 20:42:40 ] Epoch [1] Step [8,500 / 21,977] Batch [85,009 / 219,770] Lr: [0.001], Avg Loss [0.588], Rank Corr.: [18.438%], Examples: 1,920   1,358.007 ms,    41,702.59 s total
[ 2024-12-14 20:42:41 ] Epoch [1] Step [8,501 / 21,977] Batch [85,019 / 219,770] Lr: [0.001], Avg Loss [0.644], Rank Corr.: [18.238%], Examples: 1,920   1,283.747 ms,    41,703.87 s total
[ 2024-12-14 20:42:42 ] Epoch [1] Step [8,502 / 21,977] Batch [85,029 / 219,770] Lr: [0.001], Avg Loss [0.607], Rank Corr.: [17.877%], Examples: 1,920   1,275.433 ms,    41,705.15 s total
[ 2024-12-14 20:42:45 ] Epoch [1] Step [8,503 / 21,977] Batch [85,039 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [17.781%], Examples: 1,920   2,479.908 ms,    41,707.63 s total
[ 2024-12-14 20:42:46 ] Epoch [1] Step [8,504 / 21,977] Batch [85,049 / 219,770] Lr: [0.001], Avg Loss [0.655], Rank Corr.: [18.096%], Examples: 1,920   1,332.950 ms,    41,708.96 s total
[ 2024-12-14 20:42:47 ] Epoch [1] Step [8,505 / 21,977] Batch [85,059 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [18.262%], Examples: 1,920   1,280.413 ms,    41,710.24 s total
[ 2024-12-14 20:42:49 ] Epoch [1] Step [8,506 / 21,977] Batch [85,069 / 219,770] Lr: [0.001], Avg Loss [0.667], Rank Corr.: [17.654%], Examples: 1,920   1,318.326 ms,    41,711.56 s total
[ 2024-12-14 20:42:50 ] Epoch [1] Step [8,507 / 21,977] Batch [85,079 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [17.563%], Examples: 1,920   1,287.622 ms,    41,712.84 s total
[ 2024-12-14 20:42:51 ] Epoch [1] Step [8,508 / 21,977] Batch [85,089 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [18.219%], Examples: 1,920   1,282.556 ms,    41,714.13 s total
[ 2024-12-14 20:42:52 ] Epoch [1] Step [8,509 / 21,977] Batch [85,099 / 219,770] Lr: [0.001], Avg Loss [0.625], Rank Corr.: [17.444%], Examples: 1,920   1,284.548 ms,    41,715.41 s total
[ 2024-12-14 20:42:55 ] Epoch [1] Step [8,510 / 21,977] Batch [85,109 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [18.511%], Examples: 1,920   2,155.749 ms,    41,717.57 s total
[ 2024-12-14 20:42:56 ] Epoch [1] Step [8,511 / 21,977] Batch [85,119 / 219,770] Lr: [0.001], Avg Loss [0.609], Rank Corr.: [18.049%], Examples: 1,920   1,318.564 ms,    41,718.89 s total
[ 2024-12-14 20:42:57 ] Epoch [1] Step [8,512 / 21,977] Batch [85,129 / 219,770] Lr: [0.001], Avg Loss [0.589], Rank Corr.: [17.345%], Examples: 1,920   1,278.433 ms,    41,720.16 s total
[ 2024-12-14 20:42:58 ] Epoch [1] Step [8,513 / 21,977] Batch [85,139 / 219,770] Lr: [0.001], Avg Loss [0.621], Rank Corr.: [17.708%], Examples: 1,920   1,260.826 ms,    41,721.43 s total
[ 2024-12-14 20:43:00 ] Epoch [1] Step [8,514 / 21,977] Batch [85,149 / 219,770] Lr: [0.001], Avg Loss [0.597], Rank Corr.: [17.615%], Examples: 1,920   1,285.397 ms,    41,722.71 s total
[ 2024-12-14 20:43:01 ] Epoch [1] Step [8,515 / 21,977] Batch [85,159 / 219,770] Lr: [0.001], Avg Loss [0.669], Rank Corr.: [17.633%], Examples: 1,920   1,269.349 ms,    41,723.98 s total
[ 2024-12-14 20:43:02 ] Epoch [1] Step [8,516 / 21,977] Batch [85,169 / 219,770] Lr: [0.001], Avg Loss [0.636], Rank Corr.: [17.890%], Examples: 1,920   1,252.656 ms,    41,725.23 s total
[ 2024-12-14 20:43:04 ] Epoch [1] Step [8,517 / 21,977] Batch [85,179 / 219,770] Lr: [0.001], Avg Loss [0.622], Rank Corr.: [17.802%], Examples: 1,920   1,274.891 ms,    41,726.51 s total
[ 2024-12-14 20:43:05 ] Epoch [1] Step [8,518 / 21,977] Batch [85,189 / 219,770] Lr: [0.001], Avg Loss [0.615], Rank Corr.: [17.964%], Examples: 1,920   1,255.186 ms,    41,727.76 s total
[ 2024-12-14 20:43:06 ] Epoch [1] Step [8,519 / 21,977] Batch [85,199 / 219,770] Lr: [0.001], Avg Loss [0.593], Rank Corr.: [18.274%], Examples: 1,920   1,281.923 ms,    41,729.04 s total
[ 2024-12-14 20:43:07 ] Epoch [1] Step [8,520 / 21,977] Batch [85,209 / 219,770] Lr: [0.001], Avg Loss [0.579], Rank Corr.: [17.846%], Examples: 1,920   1,364.327 ms,    41,730.41 s total
[ 2024-12-14 20:43:09 ] Epoch [1] Step [8,521 / 21,977] Batch [85,219 / 219,770] Lr: [0.001], Avg Loss [0.555], Rank Corr.: [18.185%], Examples: 1,920   1,273.205 ms,    41,731.68 s total
[ 2024-12-14 20:43:10 ] Epoch [1] Step [8,522 / 21,977] Batch [85,229 / 219,770] Lr: [0.001], Avg Loss [0.560], Rank Corr.: [17.987%], Examples: 1,920   1,286.053 ms,    41,732.97 s total
[ 2024-12-14 20:43:11 ] Epoch [1] Step [8,523 / 21,977] Batch [85,239 / 219,770] Lr: [0.001], Avg Loss [0.633], Rank Corr.: [18.075%], Examples: 1,920   1,271.836 ms,    41,734.24 s total
[ 2024-12-14 20:43:13 ] Epoch [1] Step [8,524 / 21,977] Batch [85,249 / 219,770] Lr: [0.001], Avg Loss [0.648], Rank Corr.: [17.836%], Examples: 1,920   1,266.237 ms,    41,735.51 s total
[ 2024-12-14 20:43:14 ] Epoch [1] Step [8,525 / 21,977] Batch [85,259 / 219,770] Lr: [0.001], Avg Loss [0.624], Rank Corr.: [18.585%], Examples: 1,920   1,272.246 ms,    41,736.78 s total
[ 2024-12-14 20:43:15 ] Epoch [1] Step [8,526 / 21,977] Batch [85,269 / 219,770] Lr: [0.001], Avg Loss [0.569], Rank Corr.: [17.787%], Examples: 1,920   1,302.006 ms,    41,738.08 s total
[ 2024-12-14 20:43:16 ] Epoch [1] Step [8,527 / 21,977] Batch [85,279 / 219,770] Lr: [0.001], Avg Loss [0.594], Rank Corr.: [17.528%], Examples: 1,920   1,286.929 ms,    41,739.37 s total
[ 2024-12-14 20:43:18 ] Epoch [1] Step [8,528 / 21,977] Batch [85,289 / 219,770] Lr: [0.001], Avg Loss [0.599], Rank Corr.: [18.201%], Examples: 1,920   1,265.590 ms,    41,740.63 s total
[ 2024-12-14 20:43:19 ] Epoch [1] Step [8,529 / 21,977] Batch [85,299 / 219,770] Lr: [0.001], Avg Loss [0.592], Rank Corr.: [17.451%], Examples: 1,920   1,284.252 ms,    41,741.92 s total
[ 2024-12-14 20:43:20 ] Epoch [1] Step [8,530 / 21,977] Batch [85,309 / 219,770] Lr: [0.001], Avg Loss [0.620], Rank Corr.: [18.202%], Examples: 1,920   1,386.730 ms,    41,743.30 s total
